Decimal,Keyword,Protocol,Reference
98,12ad5ad147a2,78c4b2647f823591a6974fe1dbc2c80d4b4981abd489,adb4e5f7e747700379
20,a1d77494,ca3a583da215f19ce6ad5ca876d2bcd1b9ca7aec08809887,24bbc35e48273b63
85,d9c30a68,6116b09ad26a9a717083d78609bcad336843f9377f386864ba,21057bd37a31eb819c
e4,d942cb,c9c46ce596e9086058e50921dea3f8c669a5,d7796f55531c708d
65,3a35308a,d3a8e6ce9f9ce8c394186491a62eb2e5ea29,d2b7a8e75213474214
32,0177,e31d004b90e2,1694849785d5b3b9ca45bc94282084d418bf
3a,301dc3,d37805a4a74ec2689363e987ea4d97bdcb08a249,fa4a26a033607f08
c9,9c0748,20b060,947ad6d6730facb23ff03c2e1317e9fb
b1,ab89e9,741373306086241100fdf9e42a451ac2c0239df3986f45a78e,95553350620d039441289ac0aa147590d269885a87
fb,16cc42,c9d66d3cc57b683822cfcd69680b8a83cc9551914e328c402f43219e7cc135a8ccd0fb042a8eacb243dec64f30e9ef033c2919f2a0b92f6f775af9ccdb35648f3d077a669eb73231,ab84c854314afacc92090590c4ebe342cdf0aad1bdfb8401566d374bb06e48704259d46217
166b,f4084cf7e61049d3f26486,e26bc7a4e6a851248fef0ae12d264c990f6f,e284ce07141d151625817788b6bf9b
09ae,7055726a19a9,123498a2019c02ab676f1599c0bde9bed7d2898e27cf,9e8e841f91f5f6b933a81c6d016a3f8483ea0cf832f3
7660,e5a172,5dc0ce,3312d0b849313808e4f313fed606bddbd76e4e3f5754bdec41bf99437bd5c447be917cf4dbf75ed01a0b6a988ce523f7e86ce2c99fa7cb2605a0c37e064d6512852f3d0ca536fc181b642d616e45f6961c7db7c2fe30c91d4c4eae5e93671ef840afbdb110018b22efc2d9db448a25f5ce69b0e6f00738ffc8f99fa7020685603c61943b48bb0f78445fea459f2fb0f330ec59478667f5652b8c86dc623be6ec04a119c6229f93dedae379c07c0bbb808fe3b749139bd0bfd14e41731f90dcb63f4a9f9dab4a94f4c4811927e35af4da15a1aa96bc016850eb85489f1b44204d33018f103a30
7bd5,db32309ce49ea56b6a9c5faaa8456a465dc9,8a1bb00ea2,797a49b4d34492697f8b86ae445d04db61895146
ad74,eaf4626a0c,2f218f9be5,b6aaa3fd114012045a0cb61b367832f316c63d
48c8,05933683,b0746904d86cc9993e65e98fb340230bf9c8,b77e8f5aa84793d495636d3db5795d1d995c9eed787594c060b354d60cb18d650c3ed8897087c4038ed74090d7da32c131cd0cdd02d582b25dc2e473279caa2db10fd28484d751c8091deb8d46013ff97c25eb834d921255149f24a0ccd375e6486824
a1e5,2eaf1f9e2b,ffc06280cc,555ef2947c26d1d0299785509f3ddfe8
41d0,a87e52,991e98ba57dace3425cca5a559,145011ecfe154cb2e944bd814a988ae72c0b7aa7
0c42,fb53ac,e8c5b45d5d1c9ef543513ab2,6f4b372591ad3a604f707f6337fe25abbbaa8d8a3ca82c29df87bb553ca8268fae2557b859c7788e03d22db982dcbbf71b30d70b982a39b81dc5c8590cd7b10c2d4dc16e8e24ff4bf45240d56dc510e3b13ffdd143624e36387d88138c9dbe8761226209e960a997e5f1cd96abe8a2a4c3f0229be8
6425,2816b5a1e74e1b91,644685b91b8d1a8431f1a4093c896ad070dd6c91fc5b938dc33d,2496936f53a9eede33745dc8ac
83bc,700ea7,1ae087ad1e6b991e5a1f20c5ca64ab,f4cfec932a49dac54635738772be7654d94db010
9f24,02f5bb,2e6afcff8e5b536e5eeca0154765e8fb4df8e4e33c265abd,069cb7da07da9b8af2e3a4712d
cd25,0fde4a9d7cfd0b,6201058d265939303630cb02,4d66914c7769ea5854142255c863e60f8cba0de0246f113e7ea3fbf531d8fc01a98ef6c88568447215a69b53ba8274c62fc27566cd22dde8613975219f54af1687a91508e4d0554b09baa1c6cc5580df3240b245e69277a35a03d713f47a4f7645fe59695ad3144ed1384b0cd9e9349c31a050f9ad3bd8fc3d9b9a876369b05419ccc8b4314f40b06ce5732a71596a48cbfa1c49d409dc3052b9577de74842afa3baa4e0c8febf5d133e882d995191b087348b573e2c40cb5019f22ddb75d11495a145764697665b0d3b7a21974ec27ef9d7be57c7df3b7104c768b3c35171226f748a0f31f61cc8cec446184f30cdb09653d424a0c960a295c8c0284203e0f5a67c8ea5617f313bcc4b3556787779123318eb000cea7f575b5724c2ee52f385033f3f0b4c6f822bdeec91c0fd1704d918de2809bdc1ccd83f4c01c7279348fcaa2d89600cb27294e853c399f31523428820650400c1b500281721f7d11651f8f94679be353cee94ee29ff72d1cc830dbb5cd519e902ef973a61ad2592c4f0598a25c591229d4e5d379a7deb31aa4d131fa39e2325fbc84a0df9efa5d565f0706caa9bbe527f382fd9928255d0d65ec55076d20d464cdf158b0e6fddf10e74f9a92cbc2a73b1cc514a2f9d36c139327f25614dd858d6240a3b8ff5e628c6ef73bb225b26ae5ea1091f9754aa66a3e5b061a8e8a81709fffc06345d6eadb56ac073ed29f0759da954a73843d772e09ec332e14f05c91509ce6d3b762bdf064b5e6ffbd105bdde614305ffba4cc15cd8f4910ac600f84659f66c9c6ae38d045ccb1ad75c709d5407f730a39a7b1f472b7fa2d628113f5196
68b9,947fc85e6dd93a,b3ad431e63d254,e0af05051030036813e0be57f5
021c,bbed810501aa1f,fbbb5cc7d1c82b,76e56c85238dbf6633aa08785a
bfb7,cf750cab25c5,a8fcfe4c84bc,c4084ba9c09c07d6721906063d
b067,0695b9876c26,d884c313ae8a,c374c818e91f6b8a27c98a2afd
eebd,6a0f8f,a9bed7d66185e80b69cfeb625e020d40eff754747f4d,c66fc52fff0733f47ce15875b4053cfa1d8b6b99
c285,4573a8dd,cae07ce46f09bbc34a2f1bfce048980b53e3b112d04ae2f6c637e6a345,0974598e615000b34ebbc3de97dfb38b877d91b7308b
e758,4d1ba130818218,85b784caf9a1e58978c90542c51ff0b9870e99652674cd889e01558c838a,8ff8e1b926647b4a9dd7b6ffe87b5773094e06110bd4f3199dcc02
098a,54d37135e3a5,c084d61f519fb23dab0cd86d8a9451460f11d5fbb3792cbef48d80,631dcc37ecf7cc94dc96088f7488a0135759d3bcdc
2940,9eac3c171394c8,53b906f6f535adb262f5aac1e301d68da487d060fcbfd8ac381a87d28d,5dfcd2d40f5868ff73fa292287b5f3869bd78a3dfb63f61cddc9bdce32ba4ae820b8012b18d24210d597cccc8c55c55c1462a771c66e6f9c18d757d46956634aa7ae430d497dcbfcd6ea5fcbe3a4ab1f3412ccc453892ddd924ab88335fbd63c225a639b21637ff23bdc2c039ea52733e89bfa3ce51d7c0aacec0c3ae1cdde987a9ce5fa000bd57a5e0f648974ee58957221510d66f35287df1eb818d29b6fac
9516,3435ba43c1b95aeeb2,cd19458ba1ace1341b11de0db6f585ff0d7b3194ca6493e12a,bd4dcf56e19d099789c9e33a35021f422521d2
1dce,2ab470c0,1e36e513b67f25335fc534d618d7e9b6df446fbff433d37bb58f1910bbbd44de83109eed,dd9af799b3fb0d2427
688d,b7a454,3742d27884cafab794d4dc5be89da9dd7aa56d6dd18459e66611235c,d19cace1e54e14476a59a2a45fedadacd450fad2
b24d,bf4f295d,2d9308ff6a51ddef9096a29e6cef32b1b3c78726fc2130d8c6f4c9a202784eb896bba5fd,09ed940c9441a96cdb95b5de83170bd51219c6
e801,d07c4b,f968fe,bf8d8578dc01006417699f1401e9
a209,5df9d9,cb691b14296c4ccd2f0d96d51c94375a8e02ba0265ab36f847ef,fc4db78832bfe580ddd00f88dd27
77f5,8d3b24eaeea5d9a8ea,3666aabd150cce27bf16456a6af1f8b7e3fbc57f24951356d2fec4fd610ecd9235800701,8ba4fcee9f7967e1550786a4289cf26f18fcf2
4530,e7b57000,7ef7626b5381a4861d2c779309f6d136718d51c6e4d953,0dc08ab4054a2fa5fc4b782952ebb1
0540,35df,690e98a6ea074b14e801f19549f2ad973e3d84adaa,de5cd7a99b482f40d678e5f0eab994
58ec,f989eb3a,8027775c6984d526522eed5b2c0fff97a800,f5a33325a81f2f9985
5710,8b8ee259,6e28013471b0763134b5b9784280124905eedacb3d49e7e25875be388a28,cd8e4605232dc098fb699820ec31cc69
166f,99faaa4e9fe52ab7d73e,6f268ff6d7fb84bcd11557985dc0df87d58665017cb703,21ea176570f2ff94c7e89b30d04f84
c7be,e5c08715d9e90d592d,a0a4f5e0337605091019c128b6ae8b4434c408b54b08ca4c,bc71b0985851ae0f88e6047b6d35cf
82ef,270013c5,7cc2c9a36497bcadc1d278ea1adcc290656149fe292ef92c5c2e5bbaf1,a447b3b17daaf986fb6fe4
018e,578eda7c,7cc8c2816a010c7569d9be50967713a71525a4fc,2827febfd0f7e7a0f78b2163a9051ca500da27ec712579fbc343c4ae5119
a68a,6a5957,3949a4230613be88d99603c62e65f7e6d1383d3101594d2b800c53955e,1a487c6fa0583c6b408e63949b2a30b8364c
ea6f,c528e1,e2d408186561f407245ff0dc0249b7e6088f1d90d5d639fdff8e73063976f9,06d8ef00403927fdf3
4858,7c74c5,bef62b,d487f05d64b40d038fdc71b4e722
6eb9,db03d0,2b48670547ab5d034fc3d41a3e6af6f527499e15d17e,5b66e3fe4de23f2b82
18d2,8a04,f02c7b3f2d6a83f8fffdf902ce83499ae31f4e4ec0,372cd34a1ee51ecd99
3e59,c313a1b56ce1,f83d28f5142179dcbeceeffddbb8328cf0765cd86b0128aa2904802ec84e61a89f6df1,7def8001763b06a64936ad1602d8bd5a
e339,1c331f1858fa587774b52d395bcd0da037c2,86d4dcf22ae3d5bc8cf8a87adfe765d84887,00d2d07d5e85d8c33ccf133b9552ed51
7252,08b9cdfb,9b898c55b7548a88a2feb3100c8ff243adb90e7a9d33bb02494c4fed80989d01,82298dd6a77d9426f9
2d24,65d34d86e018,2532b0f4e09205206e6704,951741e863b70749053478625457465ace
8575,655b4309,12a531f52774a40f67078d09b3566342b9b39a949bc6450fbf4eec61e74cf658b6a55e926117561b98237bad804fd22e40180a9fa7083ac7d3c4e171cdbe9d4592b7339df4b65fc6,16c2a18e9b0228a08f1aca828b8846ee
1e76,c1dbfc71,561d9bb7,c11575196ab844a868468cc9f2
a254,e01fd593334d19aac3,27569552ce27c08e860cee020b,6cb6f29287e9113f46
6f57,a564c776e3503020aac5,0941a3441d7c604b1f1831856d8b24f6a9405a1d149743,b21f06cab218e30461
03c1,3a92d67d7c30d2429d,e5a338161866358f4e29e1f78c85f695ab81e71508b454aa02222da1,f8a9b3283a1032433e
d0f5,7d4f66,2d5aba7110970580372e23587eb2cfadd78153148799097658d9,63a6e64aa5793f9ba36572e7c2a6e70e032ed606b84e9c7288ee1f5f23942a2a2f7c189f29
be96,68e26fd0,b33b3889,fdd80bea25e308bbfc443e7395602d445d5d369a028f8a0ee720f21afff4eb94eb4d50e4784963aaa0c8989656deae4a79513597360fbcf4f2515afbb6a21b506cb77a239fd7c2d888ab019f1bdbc60423f8f346ae7e075d6afc92a8225b4e
a3e3,19972c,e5a3ca9c3327ab3700b9621d8f25ee36ed,785a216cd58feb32020c81c06f10decbd22074d550f200f0d281a98a11af88e6d34808a39f
a61f,c7c4801bc3b6e386ad,bfe8421ca2494b36444669a1c6d524707678d56f62789ce2d0,daebfb1e4b94da5232b3d6567819463c066efb
9e43,dc894739a6e79af915,c2819a574dccf68be9,595f3583dcf1b61a80d3
c99b,618881,53e452e3728c74a4268522507ad56d20a3d45f9105836f20dd18b6a34274d2a0,8584f9d8064ca537bc2b5b30f8d5e236dd6e44
3f6c,003772f9,94d33d693e4da901703e6f9db511f327a75feabd28e1edec1792bd54a0,28b9bedb8bed38c006bc5d41e8f77c14d34c41
780d,5e8a18,8d0c94eb8ff82fed60fea280496cb34341b91aaf5a4409f8604ed2,0b0359615c1aa7ccd7bf16faa794b7f3ecf3c73163c708733dfb651b104390712384b22ead
d56e,ae9d4086113946,06be19ba1a405e39ac56f98d80aa03834e,c8114504c9d14b5fe1381801ea1a3ed15af68a
54f4,490589d1,c7fafb30cfc1a779d183a40db8,a69789c5afefc40d9bcdf2f7b2
d2f9,b404f4b8,266da7de4f3f9e45f6aa8870b5eacf3a8ab0f3ad653399b7f670dda1,397da765c5c83d74385981f1a6b424ef201c11
66e0,d2fb218c,091ea9b3ba5730b663079f336464cacc8a0fe8fd8b894678bf6a1195ae702feb3d0c66,6474302490c7523489c49463471d390180
ebed,1ae48d40,5f3882a354bc9843c301e810a6136a9f051a14b5b25db860dc3b0353,7d122b6b5bb33cda7a066d15dc96fb6ef1
7721,b0a1e5,52d1ffc2c4eccbaeadd4e759831724abd7,697189e86b928a67b74973cb9b53da7ad8
60f5,0bfc4c,d661825e1630412ae3b9e3f2f5470f2f89c4b0c656,a290d9947ec824f7c54f62221b22
6cd3,b1c2804f57a18e2bb752,10bb7390f2f1e725f2fccebbd2c389b35fd28cdb65bb75c964ff,7ffb15fb6e585bfd6af3511ea4982f6f5de824
096c,b692df0651ce,59a29f534ac895022aa95b2ab324c8d369ac0edd82dea198d5,338334f4dfe7b6968f4dac1b5d7fc301
be3a,c1c0e4924b24,9cd61bcb3e13aeee828bf63122ea72fb0d0e9d,bce0a75698d6e81d8315d20ec07d4af01b7093
26e6,b88f46394497cbdd,0485d612966fedd0e52e084de9e5,bb0211d5231f3365fc5382047f06a63ddd9313
0b46,2dfaa799aef7,6e11ff9d3b3ea02b44b44cd5184ce0ce2bba6322d6,486d94cfd98001136e046d586285876815
c42f,12c79a5d,3863dff5,10a4cc13a4c7c05c5f3d7c27d2e763
435c,df623481746fc9641bcd99,676130b480a198ff764ff2,5ca8d02725de4c01a6bd5ec6b43e4a
de5a,8a21b0fe36,e6daffe406,622440f07489cd22970ea7a7
4b07,02811c,94c55fa07ce0a840a21a70aad9b78bf218e7288243de66249371e6c9d883,f0b0c17351c3268521eaaacb79
611c,ca7501fd,519cfd4ebc955eb8cdca2968d0fd5f586b40e773f5374bfbc959ed35f07f50022c,d3683fc4ba522c12399c450d4b
a6ad,46e55c0c4b7685fc4063,9ea413a62ab377e2db7a,8a8e84cee032a11bb18e7c817b7fb02fbe0989
7fcb,258566,dcffb3ba4935fc19a661b7f4eb43abb0fa910a719f7b910745c126,b10b464685d02c3adc353caa6af313c96f7989b34958a111c647f69dfb09364b79094f9cdbb9bafaab736ef99a7b1d619d9145cd13df06e86c16679e3adf36f45aa00062eb9a5dea65b569c8c137cd2fe2487ada7ad396c35265239e2d29e57dc213c960d744dfac3ca71f36b6b95aab928058e5a22df485785eb307eb6c053a46b4e877c138581a6246e20e80bfabe5
2f18,9bfc31,92cccc,a518b2f5d3403f0f432c8ecd9146bbcaf5f75cad
9197,4fbd9c7a79,3df4ca8fc6,9669de2a5ee7d510d2
13de,b47f3abd887f86,5c2add1130e775,a90e3e257e286d9b5b9c3367b299792f66cf3f41204328746e626f1ce32f77caa0d3be3661
7db3,fea38c8bc8a45b44deef,eeab8a90a0377f15c81ccbb93888f761e1c831,f6ae8f68c258c89928e38b40dd7e44b88f5e782583b3de6895985c7b9c8ea07d3350c9cf360a5dcc7ff315ce34c3d7af3fd98253d19af5ad798f53a9e40ed81bf94f1493ebc9774f59ca71f49d939c9799535959c88a81619b97f636831d99ed419656b5f76ebc1480a2bcbff8a5ad728206e8aad85533463278035159ac772461f38db9c65844cdb73efc10f6a9f18f7f25c9fdab8ceaacf502cf006e2f9adc8607355712cc0733a78f2286cf
8176,9437231d,e271b22d2f7f2375bc48c84705d98356ef42b984c61f3aa14e88a5fc47494e7d9c,0a2529195191e6142e3a4fc8
9509,778bd3,4af0d3990771e3839d75467dcc0c94558cf791f69a8841e0e9b269bd,bccfd6d2f9527f800e3c449bc020c7116f
5f2a,7381e7a927,eca8a472f4f2445c9b9c9f22,5c885fd11b36e424117ddda2bfe6
7b7c,53fa845c,e5f7f51bc3e016f07471a0d0d668f2faa8ce8b363ad90362e27da59378f0a0d2b5b62d,1434b4989ab1c89014792a34dc689603
8be4,d58b43347c88c7b63ebd0fc01766713eaa,0b74b306ff26418e91e66801c2abd9d4967d4cf7d3fa6fc21bf71b9baa51506b0b5f04,7f48c0c700f23ecba6182a4d3fbd466d
8e02,10c43170a87e,946e280dde2a7d273503c92c1bc2e15bf308ba9f1dd1148c743bd4ee028f4aa8929f,baa2ae30f857bf37e0bfebf94a
0451,504c3afcf2ab03,5f62ea697c669d362cbc91eaaffded88a241fc0b13fd4443de839b6b0da3aec8,0a0be6c71602553f27
404a,b0cc6d6af9,3ad12f41a82455271dc2640787f904aab97c99d6,5fb8727adaf09126cf498d4defe1bd5737b4abdae3659642d503
481a,2caa16,587572eba3dc0045a47c682989d13b6419d3b4a3b12d166d51c7a0a438,38156ca79d88c8f208702a33d5c6cea3d7a2455ce1d2b74c6640eb2c05ba373d253a27ad78
21822f,9a68df5f,91a168c8,317b1ae1f96791ee
d4c0b1,845a6705,0d42e58dcd160fd9b8d5624ee60fcd478bf922786abfc749ea6807ab74429ea8,9e8bfeb1335d525033b91951ba045a80c50f42904a791f07b87d37e26c5012d764cc
1d8201,f7183025,67a08c3cca6a8b6c3b7d73f3,50061f1e70756cb854d84b8e51
f25213,5f670a,42b08338a40ca619fde793b24be8013f8ae284a6cfa59042ed0bdc927223,5cda265f90db66c95fe8afd15f7cb9e8933974ed46eb68c66d
c21b00,9ddc427f,3168639b,95f2852e34c12518be102f7b79c9b8
358475,f70e0427,3fbb4576,2004e3217752881013c899e5a989
a892b7,1ae3c3,721a4c,0b67a513e21b8d8e1aa009269ce934da
162c68,b52f91,84d90158d1afd2f85c6ac12fd26e48,ba08b5eade29b4c9770bb159
516bcd,9b43eb09a9f9,f49e9ffe18f2a5f39cdd585ef4d60389a20b419e6601968f7b2a4b6cbd304e,4fd79b950d608dcbc4
94f0b9,a187f5,a79b7c2b2d65e8ddd6216062d37091bf095ba9b228216098,fbfe1c7724b6382a792b7dbda58e7286b322bd34
eb855c,b2fcf1173772783811ec1f,9df39874313bbd553581154c8ecfe91beaf0a360,421d641df4a6dd134da13a452bd4
cb3205,81a6e9f38e6b501ba2,46d66f130fe7c2da88,5c0e296dc920208d
0eafc5,8ac901c2,fbf70d6f20ed03ddf7db3330e4494e23f999393e57933868624e7457389c13125fc4,1ba8b1b1e00e943dbf
64dd46,32da20,8aa1ca84ab3f50b4a0e4faba6acb78f1a63237b2b471a70a046417f7c9fe62,737ffb6b7783bf25ecec9dc2357247
8124ae,5eb993,48bdc4ea4e2522d2172df2d90eee03aa7fa4,3937244a76fa9b39c3a791712dabfb22898450aba4c0fc84f6a74cf94e491449f26aed03ae
3d9798,15640bb8,96da2b46a7e3146f0d6a6f4d7bd2f349bb086623669e2447ffaafc0c,02d64f5503080cb458039f9220c44436979eadd0dc28da6e
321b91,822acd,6c47601efbcc8f8af396e582ea244455918dba6b7eead778,96cf5d09a23f694b825e2f5eaf
349862,98bf926e,b94dcd2dfb05fa1614e2018cbf4967b1be38dc5e8693c2981ccd55b0fd2379fd4e892f,0a8815d0704ec702fa3a03e838
a284fb,d394cd,a615de8cfe44867d819ecc3eeb12ad5a0a672fb0dcf6cb83b011,b91d55806cc60121526fe876efa9d3a23f696e06
7ad1d8,3af98b,3d56bfc12622dd75eadfb26c9e30054e4ed864f7ccd6112eb7cd,c41ebfcfb42804f1a62982070f5529
d0f992,2fb0fc,46f956,3bddd1c41745afaa1083e164fedf19b3
7f61ce,fc6310,53909b3c614ef09a7876e29680fd2609fe667e16684eb5,98247a9d497a9b2e0d7fd99072
fe2c96,cf52640cbcdd984f8e2b086f84299a,377e964da13806c7d3e60c84eb7d59e6c9420f8468fc79a1ca,4df18ffb7d84672ba0229ec4c07e3f5a38d0377148ca7cd7acb594601972ab20e8fa2d36499c9545a67bd1bcd80ac9
ceb8ea,42f08c,012f11924c9967c1df09c3dae7badd61ae226db5eec8036fdfe93346381d6fffc3,20f9b23c49335c292afd8d9192cda4
9e8405,864fedc2454d2da48ec9c911555b,1f3868ae1c5e412daea244e5810593,fa4d7f2b7af541f221bcaff68426376929
be3c88,4e83a15e,eb1286126b9c42458bd17f0fe8e3e3,8700432c2fb6797f0b7af490e0a4511bfb
972190,9dcc26d2,3d73245ece1867e71e1699ccd299324c23b6d7dbe3b116be7223937dc9d0f9,decc9c3e82af29ce639884fe7e02b221
6bb22b,921302960f,dc47d2763430afab22a2740c52428fae0391d7eb4d7fc9e1c296,54b3d8bcb0017414da36af93e6395f62
089d6e,cf277449ea2bdfd5,d013b0bdeb03ee80c42716877acdeb,234e2d8de8b0f979f6be238d
3cc00b,25561617,137d0acdc5fce7233de1bed7ede439,01d0a4371574fc948d0bbc7e
7affc9,9bcc55,5945b7d336f5e0cf07c4f12530cc9b4b881ce048,dc575ab268406f60d4512993cbf377
84032f,ab5411d4,9236343e421f2ced424f7779977346743aeb6e9594c4ac6b4a6b693d6128e0310be6,4c2925a55c3e4d5fac3e9a2fbf21d232
598a79,6d8bf956,22d1a6948a11444edead61fb87ed92d55772d905b99b00a56e0969be4204538cc122eda9,58c550095294b405debd2e84bdcaa42426bf74
d8170d,d471,484d826accbc1813d597e99445,94957bc9999cb85b3ec6149f7465d8afe93016abad6b7c5be6cb32
10f50c,1dec4875b8d8a84bdaf4b40506e367,711d685dbc3fb8a38df7eebe0361a2,413574209b7afa9029
3f4da6,caa6408255e6592a6c849578e37790,191d10cb40750f93ce6b2ec194b743,db498df57d35d1b3e2
528daa,e36b4cd1a06136,5489b97cefcc6474568fbe86a6cf3a,7ef89b15089d7a3eb0
fb5a19,a409cb9f1e7a366027e9,c88758fefeaacd09d2280a484872f0,a9a3330057d9e16f1c
6da205,1462a2129f,b232f2fbc70841a73974606532bedd,4c043fb248a6bebc1d
60e0ab,e0a4ff,6a26a733f39dfcb4e28385d73b0ecdd8434e87faf687,122cea779fee46e92b
2c1ea0,0b39daa82c,cd66e77bdbcdb098950e0efb024c,255e5617dafa74a66b
d0b6d8,246ba061,8510ee3841277f637f436a7b4dc437c0e387fe7a31c7ad0c5ca2a6856daa44019fe481509c24,8c2a08c873a10e94fe
2aaf35,d3555396,d4d934c3cc73fa466adf8462e90831a29dcd9f31b36c1989ac,ebf0de8c0adf4acd0c
80b5b4,b47b4c9dbbd1291a,07b24502b7afbcbc,e3347cb614eb60150b
77ebe9c018f981,448805,d09d61bc156ecfcb2ea5,36974f8b03728a0983bc2ac5826cc6520aa81602df5bb52a4f283ca33332902a7e4f971889
994796,9ba51f,2d93a9df09dfb6143b02019fa35f56c41ad6141ee8b89908f0231c34339d9eaec1d28a,1bb1769bbc746523d7
d782d8,19aee0,48048e03ebd3ffe3607cc4c6feeec75962c684098e60d6e6c143f5d8c0b0da0d3b626d,9392ab71c09b38b00c
5dc582,fd9100e1d8d92da1,a99a1aea46bcd671358396fde5bfc9,b982b34248cec9c578a206a11b0ecc63b34815ea9c476a6d65958767c9450df771e247e659
